native-country,education,workclass,race,relationship,marital-status,occupation,hours-per-week,education-num,fnlwgt,age,lable
 United-States, Bachelors, State-gov, White, Not-in-family, Never-married, Adm-clerical,40,13,77516,39, <=50K
 United-States, Bachelors, Self-emp-not-inc, White, Husband, Married-civ-spouse, Exec-managerial,13,13,83311,50, <=50K
 United-States, HS-grad, Private, White, Not-in-family, Divorced, Handlers-cleaners,40,9,215646,38, <=50K
 United-States, 11th, Private, Black, Husband, Married-civ-spouse, Handlers-cleaners,40,7,234721,53, <=50K
 Cuba, Bachelors, Private, Black, Wife, Married-civ-spouse, Prof-specialty,40,13,338409,28, <=50K
 United-States, Masters, Private, White, Wife, Married-civ-spouse, Exec-managerial,40,14,284582,37, <=50K
 Jamaica, 9th, Private, Black, Not-in-family, Married-spouse-absent, Other-service,16,5,160187,49, <=50K
 United-States, HS-grad, Self-emp-not-inc, White, Husband, Married-civ-spouse, Exec-managerial,45,9,209642,52, >50K
 United-States, Masters, Private, White, Not-in-family, Never-married, Prof-specialty,50,14,45781,31, >50K
 United-States, Bachelors, Private, White, Husband, Married-civ-spouse, Exec-managerial,40,13,159449,42, >50K
 United-States, Some-college, Private, Black, Husband, Married-civ-spouse, Exec-managerial,80,10,280464,37, >50K
 India, Bachelors, State-gov, Asian-Pac-Islander, Husband, Married-civ-spouse, Prof-specialty,40,13,141297,30, >50K
 United-States, Bachelors, Private, White, Own-child, Never-married, Adm-clerical,30,13,122272,23, <=50K
 United-States, Assoc-acdm, Private, Black, Not-in-family, Never-married, Sales,50,12,205019,32, <=50K
 Mexico, 7th-8th, Private, Amer-Indian-Eskimo, Husband, Married-civ-spouse, Transport-moving,45,4,245487,34, <=50K
 United-States, HS-grad, Self-emp-not-inc, White, Own-child, Never-married, Farming-fishing,35,9,176756,25, <=50K
 United-States, HS-grad, Private, White, Unmarried, Never-married, Machine-op-inspct,40,9,186824,32, <=50K
 United-States, 11th, Private, White, Husband, Married-civ-spouse, Sales,50,7,28887,38, <=50K
 United-States, Masters, Self-emp-not-inc, White, Unmarried, Divorced, Exec-managerial,45,14,292175,43, >50K
 United-States, Doctorate, Private, White, Husband, Married-civ-spouse, Prof-specialty,60,16,193524,40, >50K
 United-States, HS-grad, Private, Black, Unmarried, Separated, Other-service,20,9,302146,54, <=50K
 United-States, 9th, Federal-gov, Black, Husband, Married-civ-spouse, Farming-fishing,40,5,76845,35, <=50K
 United-States, 11th, Private, White, Husband, Married-civ-spouse, Transport-moving,40,7,117037,43, <=50K
 United-States, HS-grad, Private, White, Unmarried, Divorced, Tech-support,40,9,109015,59, <=50K
 United-States, Bachelors, Local-gov, White, Husband, Married-civ-spouse, Tech-support,40,13,216851,56, >50K
 United-States, HS-grad, Private, White, Own-child, Never-married, Craft-repair,40,9,168294,19, <=50K
 United-States, HS-grad, Private, White, Not-in-family, Divorced, Exec-managerial,80,9,367260,39, <=50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Craft-repair,40,9,193366,49, <=50K
 United-States, Assoc-acdm, Local-gov, White, Not-in-family, Never-married, Protective-serv,52,12,190709,23, <=50K
 United-States, Some-college, Private, Black, Own-child, Never-married, Sales,44,10,266015,20, <=50K
 United-States, Bachelors, Private, White, Own-child, Divorced, Exec-managerial,40,13,386940,45, <=50K
 United-States, Some-college, Federal-gov, White, Own-child, Married-civ-spouse, Adm-clerical,40,10,59951,30, <=50K
 United-States, Some-college, State-gov, Black, Husband, Married-civ-spouse, Other-service,15,10,311512,22, <=50K
 Puerto-Rico, 11th, Private, White, Unmarried, Never-married, Machine-op-inspct,40,7,242406,48, <=50K
 United-States, Some-college, Private, White, Own-child, Never-married, Machine-op-inspct,40,10,197200,21, <=50K
 United-States, HS-grad, Private, White, Wife, Married-AF-spouse, Adm-clerical,25,9,544091,19, <=50K
 United-States, Assoc-acdm, Self-emp-not-inc, White, Husband, Married-civ-spouse, Prof-specialty,40,12,265477,48, <=50K
 United-States, 9th, Private, White, Husband, Married-civ-spouse, Machine-op-inspct,43,5,507875,31, <=50K
 United-States, Bachelors, Self-emp-not-inc, White, Husband, Married-civ-spouse, Prof-specialty,40,13,88506,53, <=50K
 United-States, Bachelors, Private, White, Husband, Married-civ-spouse, Tech-support,50,13,172987,24, <=50K
 United-States, HS-grad, Private, White, Unmarried, Separated, Adm-clerical,40,9,94638,49, <=50K
 United-States, HS-grad, Private, White, Not-in-family, Never-married, Handlers-cleaners,35,9,289980,25, <=50K
 United-States, Bachelors, Federal-gov, Black, Husband, Married-civ-spouse, Prof-specialty,40,13,337895,57, >50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Machine-op-inspct,38,9,144361,53, <=50K
 United-States, Masters, Private, White, Unmarried, Divorced, Exec-managerial,40,14,128354,44, <=50K
 United-States, Assoc-voc, State-gov, White, Husband, Married-civ-spouse, Craft-repair,40,11,101603,41, <=50K
 United-States, Assoc-voc, Private, White, Not-in-family, Never-married, Prof-specialty,43,11,271466,29, <=50K
 United-States, Some-college, Private, Other, Wife, Married-civ-spouse, Exec-managerial,40,10,32275,25, <=50K
 Honduras, Prof-school, Private, White, Wife, Married-civ-spouse, Prof-specialty,60,15,51835,47, >50K
 United-States, Bachelors, Federal-gov, White, Not-in-family, Divorced, Exec-managerial,55,13,251585,50, >50K
 United-States, HS-grad, Self-emp-inc, White, Not-in-family, Divorced, Exec-managerial,60,9,109832,47, <=50K
 United-States, Some-college, Private, White, Husband, Married-civ-spouse, Tech-support,40,10,237993,43, >50K
 Mexico, 5th-6th, Private, White, Husband, Married-civ-spouse, Machine-op-inspct,40,3,216666,46, <=50K
 Puerto-Rico, Assoc-voc, Private, White, Husband, Married-civ-spouse, Other-service,40,11,56352,35, <=50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Adm-clerical,48,9,147372,41, <=50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Machine-op-inspct,40,9,188146,30, <=50K
 United-States, Bachelors, Private, White, Husband, Married-civ-spouse, Sales,40,13,59496,30, <=50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Transport-moving,40,9,149640,48, <=50K
 United-States, Doctorate, Private, White, Husband, Married-civ-spouse, Prof-specialty,45,16,116632,42, >50K
 United-States, Some-college, Private, White, Not-in-family, Divorced, Tech-support,58,10,105598,29, <=50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Craft-repair,40,9,155537,36, <=50K
 United-States, Some-college, Private, White, Not-in-family, Divorced, Adm-clerical,40,10,183175,28, <=50K
 United-States, HS-grad, Private, White, Wife, Married-civ-spouse, Adm-clerical,40,9,169846,53, >50K
 United-States, Some-college, Self-emp-inc, White, Husband, Married-civ-spouse, Exec-managerial,50,10,191681,49, >50K
 United-States, Some-college, Private, White, Own-child, Never-married, Prof-specialty,32,10,101509,19, <=50K
 United-States, Bachelors, Private, Black, Own-child, Separated, Sales,40,13,309974,31, <=50K
 United-States, Bachelors, Self-emp-not-inc, White, Husband, Married-civ-spouse, Sales,70,13,162298,29, >50K
 United-States, Some-college, Private, White, Not-in-family, Never-married, Machine-op-inspct,40,10,211678,23, <=50K
 United-States, Some-college, Private, White, Other-relative, Married-civ-spouse, Prof-specialty,20,10,124744,79, <=50K
 Mexico, HS-grad, Private, White, Own-child, Never-married, Other-service,40,9,213921,27, <=50K
 United-States, Assoc-acdm, Private, White, Husband, Married-civ-spouse, Adm-clerical,40,12,32214,40, <=50K
 United-States, 11th, Private, White, Own-child, Never-married, Other-service,22,7,309634,18, <=50K
 United-States, 7th-8th, Local-gov, White, Husband, Married-civ-spouse, Farming-fishing,40,4,125927,31, <=50K
 United-States, HS-grad, Private, White, Not-in-family, Never-married, Sales,30,9,446839,18, <=50K
 Cuba, Bachelors, Private, White, Husband, Married-civ-spouse, Other-service,40,13,276515,52, <=50K
 United-States, HS-grad, Private, White, Wife, Married-civ-spouse, Other-service,40,9,51618,46, <=50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Sales,48,9,159937,59, <=50K
 United-States, HS-grad, Private, White, Not-in-family, Divorced, Craft-repair,40,9,343591,44, >50K
 United-States, HS-grad, Private, White, Own-child, Divorced, Sales,35,9,346253,53, <=50K
 United-States, HS-grad, Local-gov, White, Husband, Married-civ-spouse, Protective-serv,40,9,268234,49, >50K
 United-States, Masters, Private, White, Husband, Married-civ-spouse, Prof-specialty,50,14,202051,33, <=50K
 United-States, 9th, Private, White, Not-in-family, Never-married, Sales,40,5,54334,30, <=50K
 United-States, Doctorate, Federal-gov, White, Not-in-family, Never-married, Prof-specialty,50,16,410867,43, >50K
 United-States, Assoc-voc, Private, White, Husband, Married-civ-spouse, Prof-specialty,40,11,249977,57, <=50K
 United-States, Some-college, Private, White, Unmarried, Divorced, Craft-repair,40,10,286730,37, <=50K
 United-States, Some-college, Private, Black, Unmarried, Divorced, Machine-op-inspct,25,10,212563,28, <=50K
 United-States, Bachelors, Local-gov, White, Husband, Married-civ-spouse, Protective-serv,40,13,226296,34, >50K
 United-States, Some-college, Local-gov, White, Not-in-family, Never-married, Handlers-cleaners,50,10,115585,29, <=50K
 United-States, Doctorate, Self-emp-not-inc, White, Husband, Married-civ-spouse, Prof-specialty,60,16,191277,48, >50K
 United-States, Some-college, Private, White, Husband, Married-civ-spouse, Sales,48,10,202683,37, >50K
 England, Assoc-acdm, Private, White, Unmarried, Divorced, Exec-managerial,40,12,171095,48, <=50K
 United-States, HS-grad, Federal-gov, Black, Own-child, Never-married, Other-service,40,9,249409,32, <=50K
 United-States, Masters, Private, White, Husband, Married-civ-spouse, Exec-managerial,40,14,124191,76, >50K
 United-States, Bachelors, Private, White, Husband, Married-civ-spouse, Exec-managerial,60,13,198282,44, >50K
 United-States, Masters, Self-emp-not-inc, White, Not-in-family, Never-married, Prof-specialty,50,14,149116,47, <=50K
 United-States, Some-college, Private, White, Own-child, Never-married, Tech-support,40,10,188300,20, <=50K
 United-States, HS-grad, Private, White, Not-in-family, Never-married, Craft-repair,40,9,103432,29, <=50K
 United-States, HS-grad, Self-emp-inc, White, Husband, Married-civ-spouse, Craft-repair,40,9,317660,32, >50K
 United-States, 11th, Private, White, Own-child, Never-married, Handlers-cleaners,40,7,194901,30, <=50K
 United-States, HS-grad, Local-gov, White, Not-in-family, Never-married, Adm-clerical,40,9,189265,31, <=50K
 United-States, HS-grad, Private, White, Husband, Married-civ-spouse, Handlers-cleaners,40,9,124692,42, <=50K
 United-States, Bachelors, Private, White, Other-relative, Never-married, Sales,40,13,432376,24, <=50K
